09:58:48 INFO Output window:   2026-05-10 10:58:48.528221+00:00 → 2026-05-12 10:58:48.528221+00:00 (UTC)  [48 h]
09:58:48 INFO Ingest window:   2026-05-09 22:58:48.528221+00:00 → 2026-05-12 10:58:48.528221+00:00 (UTC)  [60 h, includes 12 h warm-up]
09:58:48 INFO Ensemble size:   50
0.20864389983426826
0.959279140628195
0.9390616055273178
0.7336702222757274
Noise ensemble member 0 complete.
Generating 1-member precip ensemble for 2026-05-09 - 2026-05-11
0 119 (1, 119, 120, 370)
Generating 1-member noise ensemble for 2026-05-09 to 2026-05-11
0
2026-05-09
2026-05-09 22:30:00
Running Semi-Lagrangian Scheme
119
0.015134925751041655
0.07019785407496093
0.014506413240323942
0.665076981957525
0.2682465446564307
0.5501326380605893
0.8645629395686538
0.1439628974817866
0.6431930897735738
0.33500891955273493
0.4879422430429948
0.09936133477552908
0.6556339029359031
0.788446168602212
0.7123962789160656
0.968212890052177
0.7651066770927676
0.6844526884025726
0.7717184980356029
0.46314077900872713
0.621712710795201
0.9390541767538543
0.5545544848678751
0.6531033674381528
0.7868635145280491
0.7625546055053355
0.5555862107845515
0.010461954130120877
0.10142567657757025
-0.005142353027262258
0.4921038740497288
0.40703805103468604
0.6848327402805461
-0.006021769537289411
0.03052043131684383
0.09607930269162297
0.8826227480975423
0.8409633710134792
0.756315229442293
0.25889727471308843
0.8083295424264959
0.7531160187593439
0.311280902797029
0.3997677484608474
0.20864389983426826
0.959279140628195
0.9390616055273178
0.7336702222757274
Noise ensemble member 0 complete.
Generating 1-member precip ensemble for 2026-05-09 - 2026-05-11
0 119 (1, 119, 120, 370)
Generating 1-member noise ensemble for 2026-05-09 to 2026-05-11
0
2026-05-09
2026-05-09 22:30:00
Running Semi-Lagrangian Scheme
119
0.015134925751041655
0.07019785407496093
0.014506413240323942
0.665076981957525
0.2682465446564307
0.5501326380605893
0.8645629395686538
0.1439628974817866
0.6431930897735738
0.33500891955273493
0.4879422430429948
0.09936133477552908
0.6556339029359031
0.788446168602212
0.7123962789160656
0.968212890052177
0.7651066770927676
0.6844526884025726
0.7717184980356029
0.46314077900872713
0.621712710795201
0.9390541767538543
0.5545544848678751
0.6531033674381528
0.7868635145280491
0.7625546055053355
0.5555862107845515
0.010461954130120877
0.10142567657757025
-0.005142353027262258
0.4921038740497288
0.40703805103468604
0.6848327402805461
-0.006021769537289411
0.03052043131684383
0.09607930269162297
0.8826227480975423
0.8409633710134792
0.756315229442293
0.25889727471308843
0.8083295424264959
0.7531160187593439
0.311280902797029
0.3997677484608474
0.20864389983426826
0.959279140628195
0.9390616055273178
0.7336702222757274
Noise ensemble member 0 complete.
Generating 1-member precip ensemble for 2026-05-09 - 2026-05-11
0 119 (1, 119, 120, 370)
Generating 1-member noise ensemble for 2026-05-09 to 2026-05-11
0
2026-05-09
2026-05-09 22:30:00
Running Semi-Lagrangian Scheme
119
0.015134925751041655
0.07019785407496093
0.014506413240323942
0.665076981957525
0.2682465446564307
0.5501326380605893
0.8645629395686538
0.1439628974817866
0.6431930897735738
0.33500891955273493
0.4879422430429948
0.09936133477552908
0.6556339029359031
0.788446168602212
0.7123962789160656
0.968212890052177
0.7651066770927676
0.6844526884025726
0.7717184980356029
0.46314077900872713
0.621712710795201
0.9390541767538543
0.5545544848678751
0.6531033674381528
0.7868635145280491
0.7625546055053355
0.5555862107845515
0.010461954130120877
0.10142567657757025
-0.005142353027262258
0.4921038740497288
0.40703805103468604
0.6848327402805461
-0.006021769537289411
0.03052043131684383
0.09607930269162297
0.8826227480975423
0.8409633710134792
0.756315229442293
0.25889727471308843
0.8083295424264959
0.7531160187593439
0.311280902797029
0.3997677484608474
0.20864389983426826
0.959279140628195
0.9390616055273178
0.7336702222757274
Noise ensemble member 0 complete.
Generating 1-member precip ensemble for 2026-05-09 - 2026-05-11
0 119 (1, 119, 120, 370)
Generating 1-member noise ensemble for 2026-05-09 to 2026-05-11
0
2026-05-09
2026-05-09 22:30:00
Running Semi-Lagrangian Scheme
119
0.015134925751041655
0.07019785407496093
0.014506413240323942
0.665076981957525
0.2682465446564307
0.5501326380605893
0.8645629395686538
0.1439628974817866
0.6431930897735738
0.33500891955273493
0.4879422430429948
0.09936133477552908
0.6556339029359031
0.788446168602212
0.7123962789160656
0.968212890052177
0.7651066770927676
0.6844526884025726
0.7717184980356029
0.46314077900872713
0.621712710795201
0.9390541767538543
0.5545544848678751
0.6531033674381528
0.7868635145280491
0.7625546055053355
0.5555862107845515
0.010461954130120877
0.10142567657757025
-0.005142353027262258
0.4921038740497288
0.40703805103468604
0.6848327402805461
-0.006021769537289411
0.03052043131684383
0.09607930269162297
0.8826227480975423
0.8409633710134792
0.756315229442293
0.25889727471308843
0.8083295424264959
0.7531160187593439
0.311280902797029
0.3997677484608474
0.20864389983426826
0.959279140628195
0.9390616055273178
0.7336702222757274
Noise ensemble member 0 complete.
Generating 1-member precip ensemble for 2026-05-09 - 2026-05-11
0 119 (1, 119, 120, 370)
Generating 1-member noise ensemble for 2026-05-09 to 2026-05-11
0
2026-05-09
2026-05-09 22:30:00
Running Semi-Lagrangian Scheme
119
0.015134925751041655
0.07019785407496093
0.014506413240323942
0.665076981957525
0.2682465446564307
0.5501326380605893
0.8645629395686538
0.1439628974817866
0.6431930897735738
0.33500891955273493
0.4879422430429948
0.09936133477552908
0.6556339029359031
0.788446168602212
0.7123962789160656
0.968212890052177
0.7651066770927676
0.6844526884025726
0.7717184980356029
0.46314077900872713
0.621712710795201
0.9390541767538543
0.5545544848678751
0.6531033674381528
0.7868635145280491
0.7625546055053355
0.5555862107845515
0.010461954130120877
0.10142567657757025
-0.005142353027262258
0.4921038740497288
0.40703805103468604
0.6848327402805461
-0.006021769537289411
0.03052043131684383
0.09607930269162297
0.8826227480975423
0.8409633710134792
0.756315229442293
0.2588972747130884310:25:59 INFO   member 13/49  17.7s
10:26:17 INFO   member 14/49  17.4s
10:26:35 INFO   member 15/49  17.6s
10:26:52 INFO   member 16/49  17.7s
10:27:10 INFO   member 17/49  17.7s
10:27:27 INFO   member 18/49  17.5s
10:27:45 INFO   member 19/49  17.4s

0.8083295424264959
0.7531160187593439
0.311280902797029
0.3997677484608474
0.20864389983426826
0.959279140628195
0.9390616055273178
0.7336702222757274
Noise ensemble member 0 complete.
Generating 1-member precip ensemble for 2026-05-09 - 2026-05-11
0 119 (1, 119, 120, 370)
Generating 1-member noise ensemble for 2026-05-09 to 2026-05-11
0
2026-05-09
2026-05-09 22:30:00
Running Semi-Lagrangian Scheme
119
0.015134925751041655
0.07019785407496093
0.014506413240323942
0.665076981957525
0.2682465446564307
0.5501326380605893
0.8645629395686538
0.1439628974817866
0.6431930897735738
0.33500891955273493
0.4879422430429948
0.09936133477552908
0.6556339029359031
0.788446168602212
0.7123962789160656
0.968212890052177
0.7651066770927676
0.6844526884025726
0.7717184980356029
0.46314077900872713
0.621712710795201
0.9390541767538543
0.5545544848678751
0.6531033674381528
0.7868635145280491
0.7625546055053355
0.5555862107845515
0.010461954130120877
0.10142567657757025
-0.005142353027262258
0.4921038740497288
0.40703805103468604
0.6848327402805461
-0.006021769537289411
0.03052043131684383
0.09607930269162297
0.8826227480975423
0.8409633710134792
0.756315229442293
0.25889727471308843
0.8083295424264959
0.7531160187593439
0.311280902797029
0.3997677484608474
0.20864389983426826
0.959279140628195
0.9390616055273178
0.7336702222757274
Noise ensemble member 0 complete.
Generating 1-member precip ensemble for 2026-05-09 - 2026-05-11
0 119 (1, 119, 120, 370)
Generating 1-member noise ensemble for 2026-05-09 to 2026-05-11
0
2026-05-09
2026-05-09 22:30:00
Running Semi-Lagrangian Scheme
119
0.015134925751041655
0.07019785407496093
0.014506413240323942
0.665076981957525
0.2682465446564307
0.5501326380605893
0.8645629395686538
0.1439628974817866
0.6431930897735738
0.33500891955273493
0.4879422430429948
0.09936133477552908
0.6556339029359031
0.788446168602212
0.7123962789160656
0.968212890052177
0.7651066770927676
0.6844526884025726
0.7717184980356029
0.46314077900872713
0.621712710795201
0.9390541767538543
0.5545544848678751
0.6531033674381528
0.7868635145280491
0.7625546055053355
0.5555862107845515
0.010461954130120877
0.10142567657757025
-0.005142353027262258
0.4921038740497288
0.40703805103468604
0.6848327402805461
-0.006021769537289411
0.03052043131684383
0.09607930269162297
0.8826227480975423
0.8409633710134792
0.756315229442293
0.25889727471308843
0.8083295424264959
0.7531160187593439
0.311280902797029
0.3997677484608474
0.20864389983426826
0.959279140628195
0.9390616055273178
0.7336702222757274
Noise ensemble member 0 complete.
Generating 1-member precip ensemble for 2026-05-09 - 2026-05-11
0 119 (1, 119, 120, 370)
Generating 1-member noise ensemble for 2026-05-09 to 2026-05-11
0
2026-05-09
2026-05-09 22:30:00
Running Semi-Lagrangian Scheme
119
0.015134925751041655
0.07019785407496093
0.014506413240323942
0.665076981957525
0.2682465446564307
0.5501326380605893
0.8645629395686538
0.1439628974817866
0.6431930897735738
0.33500891955273493
0.4879422430429948
0.09936133477552908
0.6556339029359031
0.788446168602212
0.7123962789160656
0.968212890052177
0.7651066770927676
0.6844526884025726
0.7717184980356029
0.46314077900872713
0.621712710795201
0.9390541767538543
0.5545544848678751
0.6531033674381528
0.7868635145280491
0.7625546055053355
0.5555862107845515
0.010461954130120877
0.10142567657757025
-0.005142353027262258
0.4921038740497288
0.40703805103468604
0.6848327402805461
-0.006021769537289411
0.03052043131684383
0.09607930269162297
0.8826227480975423
0.8409633710134792
0.756315229442293
0.25889727471308843
0.8083295424264959
0.7531160187593439
0.311280902797029
0.3997677484608474
0.20864389983426826
0.959279140628195
0.9390616055273178
0.7336702222757274
Noise ensemble member 0 complete.
Generating 1-member precip ensemble for 2026-05-09 - 2026-05-11
0 119 (1, 119, 120, 370)
Generating 1-member noise ensemble for 2026-05-09 to 2026-05-11
0
2026-05-09
2026-05-09 22:30:00
Running Semi-Lagrangian Scheme
119
0.015134925751041655
0.07019785407496093
0.014506413240323942
0.665076981957525
0.2682465446564307
0.5501326380605893
0.8645629395686538
0.1439628974817866
0.6431930897735738
0.33500891955273493
0.4879422430429948
0.09936133477552908
0.6556339029359031
0.788446168602212
0.7123962789160656
0.968212890052177
0.7651066770927676
0.6844526884025726
0.7717184980356029
0.46314077900872713
0.621712710795201
0.9390541767538543
0.5545544848678751
0.6531033674381528
0.7868635145280491
0.7625546055053355
0.5555862107845515
0.010461954130120877
0.10142567657757025
-0.005142353027262258
0.4921038740497288
0.40703805103468604
0.6848327402805461
-0.006021769537289411
0.03052043131684383
0.09607930269162297
0.8826227480975423
0.8409633710134792
0.756315229442293
0.25889727471308843
0.8083295424264959
0.7531160187593439
0.311280902797029
0.3997677484608474
0.20864389983426826
0.959279140628195
0.9390616055273178
0.7336702222757274
Noise ensemble member 0 complete.
Generating 1-member precip ensemble for 2026-05-09 - 2026-05-11
0 119 (1, 119, 120, 370)
Generating 1-member noise ensemble for 2026-05-09 to 2026-05-11
0
2026-05-09
2026-05-09 22:30:00
Running Semi-Lagrangian Scheme
119
0.015134925751041655
0.07019785407496093
0.014506413240323942
0.665076981957525
0.2682465446564307
0.5501326380605893
0.8645629395686538
0.1439628974817866
0.6431930897735738
0.33500891955273493
0.4879422430429948
0.09936133477552908
0.6556339029359031
0.788446168602212
0.7123962789160656
0.968212890052177
0.7651066770927676
0.6844526884025726
0.7717184980356029
0.46314077900872713
0.621712710795201
0.9390541767538543
0.5545544848678751
0.6531033674381528
0.7868635145280491
0.7625546055053355
0.5555862107845515
0.010461954130120877
0.10142567657757025
-0.005142353027262258
0.4921038740497288
0.40703805103468604
0.6848327402805461
-0.006021769537289411
0.03052043131684383
0.09607930269162297
0.8826227480975423
0.8409633710134792
0.756315229442293
0.25889727471308843
0.8083295424264959
0.7531160187593439
0.311280902797029
0.3997677484608474
0.20864389983426826
0.959279140628195
0.9390616055273178
0.7336702222757274
Noise ensemble member 0 complete.
Generating 1-member precip ensemble for 2026-05-09 - 2026-05-11
0 119 (1, 119, 120, 370)
Generating 1-member noise ensemble for 2026-05-09 to 2026-05-11
0
2026-05-09
2026-05-09 22:30:00
Running Semi-Lagrangian Scheme
119
0.015134925751041655
0.07019785407496093
0.014506413240323942
0.665076981957525
0.2682465446564307
0.5501326380605893
0.8645629395686538
0.1439628974817866
0.6431930897735738
0.33500891955273493
0.4879422430429948
0.09936133477552908
0.6556339029359031
0.788446168602212
0.7123962789160656
0.968212890052177
0.7651066770927676
0.6844526884025726
0.7717184980356029
0.46314077900872713
0.621712710795201
0.9390541767538543
0.5545544848678751
0.6531033674381528
0.7868635145280491
0.7625546055053355
0.5555862107845515
0.010461954130120877
0.10142567657757025
-0.005142353027262258
0.4921038740497288
0.40703805103468604
0.6848327402805461
-0.006021769537289411
0.03052043131684383
0.09607930269162297
0.8826227480975423
0.8409633710134792
0.756315229442293
0.25889727471308843
0.8083295424264959
0.7531160187593439
0.311280902797029
0.3997677484608474
0.20864389983426826
0.959279140628195
0.9390616055273178
0.7336702222757274
Noise ensemble member 0 complete.
Generating 1-member precip ensemble for 2026-05-09 - 2026-05-11
0 119 (1, 119, 120, 370)
Generating 1-member noise ensemble for 2026-05-09 to 2026-05-11
0
2026-05-09
2026-05-09 22:30:00
Running Semi-Lagrangian Scheme
119
0.015134925751041655
0.07019785407496093
0.014506413240323942
0.665076981957525
0.2682465446564307
0.5501326380605893
0.8645629395686538
0.1439628974817866
0.6431930897735738
0.33500891955273493
0.4879422430429948
0.09936133477552908
0.6556339029359031
0.788446168602212
0.7123962789160656
0.968212890052177
0.7651066770927676
0.6844526884025726
0.7717184980356029
0.46314077900872713
0.621712710795201
0.9390541767538543
0.5545544848678751
0.6531033674381528
0.7868635145280491
0.7625546055053355
0.5555862107845515
0.010461954130120877
0.10142567657757025
-0.005142353027262258
0.4921038740497288
0.40703805103468604
0.6848327402805461
-0.006021769537289411
0.03052043131684383
0.0960793026916229710:28:02 INFO   member 20/49  17.4s
10:28:20 INFO   member 21/49  17.8s
10:28:38 INFO   member 22/49  17.6s
10:28:55 INFO   member 23/49  17.7s
10:29:13 INFO   member 24/49  17.6s
10:29:31 INFO   member 25/49  17.8s
10:29:48 INFO   member 26/49  17.7s

0.8826227480975423
0.8409633710134792
0.756315229442293
0.25889727471308843
0.8083295424264959
0.7531160187593439
0.311280902797029
0.3997677484608474
0.20864389983426826
0.959279140628195
0.9390616055273178
0.7336702222757274
Noise ensemble member 0 complete.
Generating 1-member precip ensemble for 2026-05-09 - 2026-05-11
0 119 (1, 119, 120, 370)
Generating 1-member noise ensemble for 2026-05-09 to 2026-05-11
0
2026-05-09
2026-05-09 22:30:00
Running Semi-Lagrangian Scheme
119
0.015134925751041655
0.07019785407496093
0.014506413240323942
0.665076981957525
0.2682465446564307
0.5501326380605893
0.8645629395686538
0.1439628974817866
0.6431930897735738
0.33500891955273493
0.4879422430429948
0.09936133477552908
0.6556339029359031
0.788446168602212
0.7123962789160656
0.968212890052177
0.7651066770927676
0.6844526884025726
0.7717184980356029
0.46314077900872713
0.621712710795201
0.9390541767538543
0.5545544848678751
0.6531033674381528
0.7868635145280491
0.7625546055053355
0.5555862107845515
0.010461954130120877
0.10142567657757025
-0.005142353027262258
0.4921038740497288
0.40703805103468604
0.6848327402805461
-0.006021769537289411
0.03052043131684383
0.09607930269162297
0.8826227480975423
0.8409633710134792
0.756315229442293
0.25889727471308843
0.8083295424264959
0.7531160187593439
0.311280902797029
0.3997677484608474
0.20864389983426826
0.959279140628195
0.9390616055273178
0.7336702222757274
Noise ensemble member 0 complete.
Generating 1-member precip ensemble for 2026-05-09 - 2026-05-11
0 119 (1, 119, 120, 370)
Generating 1-member noise ensemble for 2026-05-09 to 2026-05-11
0
2026-05-09
2026-05-09 22:30:00
Running Semi-Lagrangian Scheme
119
0.015134925751041655
0.07019785407496093
0.014506413240323942
0.665076981957525
0.2682465446564307
0.5501326380605893
0.8645629395686538
0.1439628974817866
0.6431930897735738
0.33500891955273493
0.4879422430429948
0.09936133477552908
0.6556339029359031
0.788446168602212
0.7123962789160656
0.968212890052177
0.7651066770927676
0.6844526884025726
0.7717184980356029
0.46314077900872713
0.621712710795201
0.9390541767538543
0.5545544848678751
0.6531033674381528
0.7868635145280491
0.7625546055053355
0.5555862107845515
0.010461954130120877
0.10142567657757025
-0.005142353027262258
0.4921038740497288
0.40703805103468604
0.6848327402805461
-0.006021769537289411
0.03052043131684383
0.09607930269162297
0.8826227480975423
0.8409633710134792
0.756315229442293
0.25889727471308843
0.8083295424264959
0.7531160187593439
0.311280902797029
0.3997677484608474
0.20864389983426826
0.959279140628195
0.9390616055273178
0.7336702222757274
Noise ensemble member 0 complete.
Generating 1-member precip ensemble for 2026-05-09 - 2026-05-11
0 119 (1, 119, 120, 370)
Generating 1-member noise ensemble for 2026-05-09 to 2026-05-11
0
2026-05-09
2026-05-09 22:30:00
Running Semi-Lagrangian Scheme
119
0.015134925751041655
0.07019785407496093
0.014506413240323942
0.665076981957525
0.2682465446564307
0.5501326380605893
0.8645629395686538
0.1439628974817866
0.6431930897735738
0.33500891955273493
0.4879422430429948
0.09936133477552908
0.6556339029359031
0.788446168602212
0.7123962789160656
0.968212890052177
0.7651066770927676
0.6844526884025726
0.7717184980356029
0.46314077900872713
0.621712710795201
0.9390541767538543
0.5545544848678751
0.6531033674381528
0.7868635145280491
0.7625546055053355
0.5555862107845515
0.010461954130120877
0.10142567657757025
-0.005142353027262258
0.4921038740497288
0.40703805103468604
0.6848327402805461
-0.006021769537289411
0.03052043131684383
0.09607930269162297
0.8826227480975423
0.8409633710134792
0.756315229442293
0.25889727471308843
0.8083295424264959
0.7531160187593439
0.311280902797029
0.3997677484608474
0.20864389983426826
0.959279140628195
0.9390616055273178
0.7336702222757274
Noise ensemble member 0 complete.
Generating 1-member precip ensemble for 2026-05-09 - 2026-05-11
0 119 (1, 119, 120, 370)
Generating 1-member noise ensemble for 2026-05-09 to 2026-05-11
0
2026-05-09
2026-05-09 22:30:00
Running Semi-Lagrangian Scheme
119
0.015134925751041655
0.07019785407496093
0.014506413240323942
0.665076981957525
0.2682465446564307
0.5501326380605893
0.8645629395686538
0.1439628974817866
0.6431930897735738
0.33500891955273493
0.4879422430429948
0.09936133477552908
0.6556339029359031
0.788446168602212
0.7123962789160656
0.968212890052177
0.7651066770927676
0.6844526884025726
0.7717184980356029
0.46314077900872713
0.621712710795201
0.9390541767538543
0.5545544848678751
0.6531033674381528
0.7868635145280491
0.7625546055053355
0.5555862107845515
0.010461954130120877
0.10142567657757025
-0.005142353027262258
0.4921038740497288
0.40703805103468604
0.6848327402805461
-0.006021769537289411
0.03052043131684383
0.09607930269162297
0.8826227480975423
0.8409633710134792
0.756315229442293
0.25889727471308843
0.8083295424264959
0.7531160187593439
0.311280902797029
0.3997677484608474
0.20864389983426826
0.959279140628195
0.9390616055273178
0.7336702222757274
Noise ensemble member 0 complete.
Generating 1-member precip ensemble for 2026-05-09 - 2026-05-11
0 119 (1, 119, 120, 370)
Generating 1-member noise ensemble for 2026-05-09 to 2026-05-11
0
2026-05-09
2026-05-09 22:30:00
Running Semi-Lagrangian Scheme
119
0.015134925751041655
0.07019785407496093
0.014506413240323942
0.665076981957525
0.2682465446564307
0.5501326380605893
0.8645629395686538
0.1439628974817866
0.6431930897735738
0.33500891955273493
0.4879422430429948
0.09936133477552908
0.6556339029359031
0.788446168602212
0.7123962789160656
0.968212890052177
0.7651066770927676
0.6844526884025726
0.7717184980356029
0.46314077900872713
0.621712710795201
0.9390541767538543
0.5545544848678751
0.6531033674381528
0.7868635145280491
0.7625546055053355
0.5555862107845515
0.010461954130120877
0.10142567657757025
-0.005142353027262258
0.4921038740497288
0.40703805103468604
0.6848327402805461
-0.006021769537289411
0.03052043131684383
0.09607930269162297
0.8826227480975423
0.8409633710134792
0.756315229442293
0.25889727471308843
0.8083295424264959
0.7531160187593439
0.311280902797029
0.3997677484608474
0.20864389983426826
0.959279140628195
0.9390616055273178
0.7336702222757274
Noise ensemble member 0 complete.
Generating 1-member precip ensemble for 2026-05-09 - 2026-05-11
0 119 (1, 119, 120, 370)
Generating 1-member noise ensemble for 2026-05-09 to 2026-05-11
0
2026-05-09
2026-05-09 22:30:00
Running Semi-Lagrangian Scheme
119
0.015134925751041655
0.07019785407496093
0.014506413240323942
0.665076981957525
0.2682465446564307
0.5501326380605893
0.8645629395686538
0.1439628974817866
0.6431930897735738
0.33500891955273493
0.4879422430429948
0.09936133477552908
0.6556339029359031
0.788446168602212
0.7123962789160656
0.968212890052177
0.7651066770927676
0.6844526884025726
0.7717184980356029
0.46314077900872713
0.621712710795201
0.9390541767538543
0.5545544848678751
0.6531033674381528
0.7868635145280491
0.7625546055053355
0.5555862107845515
0.010461954130120877
0.10142567657757025
-0.005142353027262258
0.4921038740497288
0.40703805103468604
0.6848327402805461
-0.006021769537289411
0.03052043131684383
0.09607930269162297
0.8826227480975423
0.8409633710134792
0.756315229442293
0.25889727471308843
0.8083295424264959
0.7531160187593439
0.311280902797029
0.3997677484608474
0.20864389983426826
0.959279140628195
0.9390616055273178
0.7336702222757274
Noise ensemble member 0 complete.
Generating 1-member precip ensemble for 2026-05-09 - 2026-05-11
0 119 (1, 119, 120, 370)
Generating 1-member noise ensemble for 2026-05-09 to 2026-05-11
0
2026-05-09
2026-05-09 22:30:00
Running Semi-Lagrangian Scheme
119
0.015134925751041655
0.07019785407496093
0.014506413240323942
0.665076981957525
0.2682465446564307
0.5501326380605893
0.8645629395686538
0.1439628974817866
0.6431930897735738
0.33500891955273493
0.4879422430429948
0.09936133477552908
0.6556339029359031
0.788446168602212
0.7123962789160656
0.968212890052177
0.7651066770927676
0.6844526884025726
0.7717184980356029
0.46314077900872713
0.621712710795201
0.9390541767538543
0.5545544848678751
0.6531033674381528
0.7868635145280491
0.7625546055053355
0.5555862107845515
0.010461954130120877
0.10142567657757025
-0.005142353027262258
0.4921038740497288
0.4070380510346860410:30:06 INFO   member 27/49  17.6s
10:30:24 INFO   member 28/49  17.6s
10:30:41 INFO   member 29/49  17.8s
10:30:59 INFO   member 30/49  17.6s
10:31:17 INFO   member 31/49  17.6s
10:31:33 INFO   member 32/49  17.0s
10:31:51 INFO   member 33/49  17.8s

0.6848327402805461
-0.006021769537289411
0.03052043131684383
0.09607930269162297
0.8826227480975423
0.8409633710134792
0.756315229442293
0.25889727471308843
0.8083295424264959
0.7531160187593439
0.311280902797029
0.3997677484608474
0.20864389983426826
0.959279140628195
0.9390616055273178
0.7336702222757274
Noise ensemble member 0 complete.
Generating 1-member precip ensemble for 2026-05-09 - 2026-05-11
0 119 (1, 119, 120, 370)
Generating 1-member noise ensemble for 2026-05-09 to 2026-05-11
0
2026-05-09
2026-05-09 22:30:00
Running Semi-Lagrangian Scheme
119
0.015134925751041655
0.07019785407496093
0.014506413240323942
0.665076981957525
0.2682465446564307
0.5501326380605893
0.8645629395686538
0.1439628974817866
0.6431930897735738
0.33500891955273493
0.4879422430429948
0.09936133477552908
0.6556339029359031
0.788446168602212
0.7123962789160656
0.968212890052177
0.7651066770927676
0.6844526884025726
0.7717184980356029
0.46314077900872713
0.621712710795201
0.9390541767538543
0.5545544848678751
0.6531033674381528
0.7868635145280491
0.7625546055053355
0.5555862107845515
0.010461954130120877
0.10142567657757025
-0.005142353027262258
0.4921038740497288
0.40703805103468604
0.6848327402805461
-0.006021769537289411
0.03052043131684383
0.09607930269162297
0.8826227480975423
0.8409633710134792
0.756315229442293
0.25889727471308843
0.8083295424264959
0.7531160187593439
0.311280902797029
0.3997677484608474
0.20864389983426826
0.959279140628195
0.9390616055273178
0.7336702222757274
Noise ensemble member 0 complete.
Generating 1-member precip ensemble for 2026-05-09 - 2026-05-11
0 119 (1, 119, 120, 370)
Generating 1-member noise ensemble for 2026-05-09 to 2026-05-11
0
2026-05-09
2026-05-09 22:30:00
Running Semi-Lagrangian Scheme
119
0.015134925751041655
0.07019785407496093
0.014506413240323942
0.665076981957525
0.2682465446564307
0.5501326380605893
0.8645629395686538
0.1439628974817866
0.6431930897735738
0.33500891955273493
0.4879422430429948
0.09936133477552908
0.6556339029359031
0.788446168602212
0.7123962789160656
0.968212890052177
0.7651066770927676
0.6844526884025726
0.7717184980356029
0.46314077900872713
0.621712710795201
0.9390541767538543
0.5545544848678751
0.6531033674381528
0.7868635145280491
0.7625546055053355
0.5555862107845515
0.010461954130120877
0.10142567657757025
-0.005142353027262258
0.4921038740497288
0.40703805103468604
0.6848327402805461
-0.006021769537289411
0.03052043131684383
0.09607930269162297
0.8826227480975423
0.8409633710134792
0.756315229442293
0.25889727471308843
0.8083295424264959
0.7531160187593439
0.311280902797029
0.3997677484608474
0.20864389983426826
0.959279140628195
0.9390616055273178
0.7336702222757274
Noise ensemble member 0 complete.
Generating 1-member precip ensemble for 2026-05-09 - 2026-05-11
0 119 (1, 119, 120, 370)
Generating 1-member noise ensemble for 2026-05-09 to 2026-05-11
0
2026-05-09
2026-05-09 22:30:00
Running Semi-Lagrangian Scheme
119
0.015134925751041655
0.07019785407496093
0.014506413240323942
0.665076981957525
0.2682465446564307
0.5501326380605893
0.8645629395686538
0.1439628974817866
0.6431930897735738
0.33500891955273493
0.4879422430429948
0.09936133477552908
0.6556339029359031
0.788446168602212
0.7123962789160656
0.968212890052177
0.7651066770927676
0.6844526884025726
0.7717184980356029
0.46314077900872713
0.621712710795201
0.9390541767538543
0.5545544848678751
0.6531033674381528
0.7868635145280491
0.7625546055053355
0.5555862107845515
0.010461954130120877
0.10142567657757025
-0.005142353027262258
0.4921038740497288
0.40703805103468604
0.6848327402805461
-0.006021769537289411
0.03052043131684383
0.09607930269162297
0.8826227480975423
0.8409633710134792
0.756315229442293
0.25889727471308843
0.8083295424264959
0.7531160187593439
0.311280902797029
0.3997677484608474
0.20864389983426826
0.959279140628195
0.9390616055273178
0.7336702222757274
Noise ensemble member 0 complete.
Generating 1-member precip ensemble for 2026-05-09 - 2026-05-11
0 119 (1, 119, 120, 370)
Generating 1-member noise ensemble for 2026-05-09 to 2026-05-11
0
2026-05-09
2026-05-09 22:30:00
Running Semi-Lagrangian Scheme
119
0.015134925751041655
0.07019785407496093
0.014506413240323942
0.665076981957525
0.2682465446564307
0.5501326380605893
0.8645629395686538
0.1439628974817866
0.6431930897735738
0.33500891955273493
0.4879422430429948
0.09936133477552908
0.6556339029359031
0.788446168602212
0.7123962789160656
0.968212890052177
0.7651066770927676
0.6844526884025726
0.7717184980356029
0.46314077900872713
0.621712710795201
0.9390541767538543
0.5545544848678751
0.6531033674381528
0.7868635145280491
0.7625546055053355
0.5555862107845515
0.010461954130120877
0.10142567657757025
-0.005142353027262258
0.4921038740497288
0.40703805103468604
0.6848327402805461
-0.006021769537289411
0.03052043131684383
0.09607930269162297
0.8826227480975423
0.8409633710134792
0.756315229442293
0.25889727471308843
0.8083295424264959
0.7531160187593439
0.311280902797029
0.3997677484608474
0.20864389983426826
0.959279140628195
0.9390616055273178
0.7336702222757274
Noise ensemble member 0 complete.
Generating 1-member precip ensemble for 2026-05-09 - 2026-05-11
0 119 (1, 119, 120, 370)
Generating 1-member noise ensemble for 2026-05-09 to 2026-05-11
0
2026-05-09
2026-05-09 22:30:00
Running Semi-Lagrangian Scheme
119
0.015134925751041655
0.07019785407496093
0.014506413240323942
0.665076981957525
0.2682465446564307
0.5501326380605893
0.8645629395686538
0.1439628974817866
0.6431930897735738
0.33500891955273493
0.4879422430429948
0.09936133477552908
0.6556339029359031
0.788446168602212
0.7123962789160656
0.968212890052177
0.7651066770927676
0.6844526884025726
0.7717184980356029
0.46314077900872713
0.621712710795201
0.9390541767538543
0.5545544848678751
0.6531033674381528
0.7868635145280491
0.7625546055053355
0.5555862107845515
0.010461954130120877
0.10142567657757025
-0.005142353027262258
0.4921038740497288
0.40703805103468604
0.6848327402805461
